 .gitignore                                         |    1 +
 FORMAL_VERDICT.md                                  |   19 +
 REPRODUCE.md                                       |   65 +
 .../bonn_bright_line/BRIGHT_LINE_SUMMARY.json      |   38 +
 artifacts/bonn_bright_line/DATASET_MANIFEST.json   | 1543 ++++
 artifacts/bonn_bright_line/HASHES.sha256           |   17 +
 .../bonn_CONFIRMATORY_VERDICT.json                 | 7562 ++++++++++++++++++++
 .../bonn_bright_line/bonn_EXPLORATORY_VERDICT.json | 1562 ++++
 .../bonn_bright_line_EXPLORATORY.json              |  677 ++
 .../bonn_bright_line/logs/10_bonn_exploratory.log  |   78 +
 .../bonn_bright_line/logs/11_bonn_confirmatory.log |  318 +
 .../logs/20_ar_negative_exploratory.log            |   24 +
 .../bonn_bright_line/logs/21_ar_negative_A.log     |  104 +
 .../bonn_bright_line/logs/22_ar_negative_B.log     |  104 +
 .../bonn_bright_line/logs/BSFF_RELEASE_CHECK.log   |  200 +
 artifacts/bonn_bright_line/logs/FULL_PYTEST.log    |    5 +
 .../bonn_bright_line/logs/FULL_PYTEST_NOTE.txt     |    3 +
 artifacts/bonn_bright_line/logs/SELFTEST.log       |  217 +
 .../logs/ar_negative_exploratory.log               |   30 +
 .../bonn_bright_line/logs/bonn_exploratory.log     |   53 +
 artifacts/bonn_bright_line/logs/download_bonn.log  |   12 +
 artifacts/controls/ar_negative_CONFIRMATORY_A.json |  825 +++
 artifacts/controls/ar_negative_CONFIRMATORY_B.json |  825 +++
 artifacts/controls/ar_negative_EXPLORATORY_A.json  |  185 +
 .../controls/ar_negative_control_EXPLORATORY.json  |  218 +
 .../release/bonn_bright_line/CAPABILITIES.json     |   19 +
 .../release/bonn_bright_line/DEPENDENCIES.json     |   54 +
 artifacts/release/bonn_bright_line/ENVIRONMENT.txt |    4 +
 artifacts/release/bonn_bright_line/HASHES.sha256   |    7 +
 artifacts/release/bonn_bright_line/MANIFEST.json   |   16 +
 artifacts/release/bonn_bright_line/TESTS.json      |   11 +
 artifacts/release/bonn_bright_line/VERDICT.json    |   38 +
 artifacts/release/bonn_bright_line/VERDICT.md      |   19 +
 docs/reviewer_packet/REVIEWER_PACKET.md            |   37 +
 docs/validation/BONN_BRIGHT_LINE_PROTOCOL.md       |   37 +
 docs/validation/BONN_STATUS.md                     |    9 +
 docs/validation/BRIGHT_LINE_VERDICT.md             |   22 +
 docs/validation/CLAIM_AUDIT.md                     |   21 +
 docs/validation/STATISTIC_REGISTRY.md              |   78 +
 examples/bonn_bright_line/README.md                |   81 +
 examples/bonn_bright_line/aggregate_verdict.py     |  115 +
 examples/bonn_bright_line/download_bonn.sh         |   91 +
 examples/bonn_bright_line/finalize_release.py      |  126 +
 examples/bonn_bright_line/loader.py                |   90 +
 examples/bonn_bright_line/pipeline.py              |  146 +
 examples/bonn_bright_line/release_check.py         |   87 +
 examples/bonn_bright_line/run.py                   |   42 +
 examples/bonn_bright_line/run_ar_negative.py       |  114 +
 examples/bonn_bright_line/run_bonn_bright_line.py  |  256 +
 .../spectrum_matched_ar_control.py                 |  157 +
 examples/bonn_bright_line/statistics_sampen.py     |  120 +
 tests/bonn_bright_line/conftest.py                 |   12 +
 tests/bonn_bright_line/test_loader.py              |   44 +
 tests/bonn_bright_line/test_pipeline_synthetic.py  |   42 +
 tests/bonn_bright_line/test_statistics_sampen.py   |   64 +
 tests/bonn_bright_line/test_verdict_schema.py      |   83 +
 56 files changed, 16727 insertions(+)
