M	.gitignore
A	FORMAL_VERDICT.md
A	REPRODUCE.md
A	artifacts/bonn_bright_line/BRIGHT_LINE_SUMMARY.json
A	artifacts/bonn_bright_line/DATASET_MANIFEST.json
A	artifacts/bonn_bright_line/HASHES.sha256
A	artifacts/bonn_bright_line/bonn_CONFIRMATORY_VERDICT.json
A	artifacts/bonn_bright_line/bonn_EXPLORATORY_VERDICT.json
A	artifacts/bonn_bright_line/bonn_bright_line_EXPLORATORY.json
A	artifacts/bonn_bright_line/logs/10_bonn_exploratory.log
A	artifacts/bonn_bright_line/logs/11_bonn_confirmatory.log
A	artifacts/bonn_bright_line/logs/20_ar_negative_exploratory.log
A	artifacts/bonn_bright_line/logs/21_ar_negative_A.log
A	artifacts/bonn_bright_line/logs/22_ar_negative_B.log
A	artifacts/bonn_bright_line/logs/BSFF_RELEASE_CHECK.log
A	artifacts/bonn_bright_line/logs/FULL_PYTEST.log
A	artifacts/bonn_bright_line/logs/FULL_PYTEST_NOTE.txt
A	artifacts/bonn_bright_line/logs/SELFTEST.log
A	artifacts/bonn_bright_line/logs/ar_negative_exploratory.log
A	artifacts/bonn_bright_line/logs/bonn_exploratory.log
A	artifacts/bonn_bright_line/logs/download_bonn.log
A	artifacts/controls/ar_negative_CONFIRMATORY_A.json
A	artifacts/controls/ar_negative_CONFIRMATORY_B.json
A	artifacts/controls/ar_negative_EXPLORATORY_A.json
A	artifacts/controls/ar_negative_control_EXPLORATORY.json
A	artifacts/release/bonn_bright_line/CAPABILITIES.json
A	artifacts/release/bonn_bright_line/DEPENDENCIES.json
A	artifacts/release/bonn_bright_line/ENVIRONMENT.txt
A	artifacts/release/bonn_bright_line/HASHES.sha256
A	artifacts/release/bonn_bright_line/MANIFEST.json
A	artifacts/release/bonn_bright_line/TESTS.json
A	artifacts/release/bonn_bright_line/VERDICT.json
A	artifacts/release/bonn_bright_line/VERDICT.md
A	docs/reviewer_packet/REVIEWER_PACKET.md
A	docs/validation/BONN_BRIGHT_LINE_PROTOCOL.md
A	docs/validation/BONN_STATUS.md
A	docs/validation/BRIGHT_LINE_VERDICT.md
A	docs/validation/CLAIM_AUDIT.md
A	docs/validation/STATISTIC_REGISTRY.md
A	examples/bonn_bright_line/README.md
A	examples/bonn_bright_line/aggregate_verdict.py
A	examples/bonn_bright_line/download_bonn.sh
A	examples/bonn_bright_line/finalize_release.py
A	examples/bonn_bright_line/loader.py
A	examples/bonn_bright_line/pipeline.py
A	examples/bonn_bright_line/release_check.py
A	examples/bonn_bright_line/run.py
A	examples/bonn_bright_line/run_ar_negative.py
A	examples/bonn_bright_line/run_bonn_bright_line.py
A	examples/bonn_bright_line/spectrum_matched_ar_control.py
A	examples/bonn_bright_line/statistics_sampen.py
A	tests/bonn_bright_line/conftest.py
A	tests/bonn_bright_line/test_loader.py
A	tests/bonn_bright_line/test_pipeline_synthetic.py
A	tests/bonn_bright_line/test_statistics_sampen.py
A	tests/bonn_bright_line/test_verdict_schema.py
